tamiya_id,category,name,keyword,price,description,zero_chassis_flag,type5_chassis_flag,s1_chassis_flag,s2_chassis_flag,sfm_chassis_flag,stz_chassis_flag,sx_chassis_flag,sxx_chassis_flag,vs_chassis_flag,stzx_chassis_flag,ar_chassis_flag,ms_chassis_flag,ma_chassis_flag,fma_chassis_flag
15460,アクセサリー・ケース,ミニ四駆パーツケースセット,,860,1ブロックごとにフタが付いた8連ケース2個を、アウターケースに収めました。ケースは中身が見える半透明タイプです。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15505,アクセサリー・ケース,ミニ四駆モーターケース2,,260,片軸･両軸、モーターの形状を問わずに合計8個収納可能。さらに、ピニオンギヤ収納スペースも2箇所用意しました。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15474,アクセサリー・ケース,ミニ四駆 キャッチャー,,560,走行しているミニ四駆を安全にキャッチできるツールです。底面の3つのリブがキャッチした後のタイヤロックを防止。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69506,コース,ジャパンカップ Jr.サーキット,,19800,コースの大きさ：306cm×144cm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94892,コース,ジャパンカップ Jr.サーキット（レッド/ブルー/ホワイト）,,19800,コースの大きさ：306cm×144cm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
95046,コース,オーバルホームサーキット 立体レーンチェンジタイプ（ブラック）,,8800,コースの大きさ：216cm×120cm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69569,コース,オーバルホームサーキット 立体レーンチェンジタイプ（ライトグリーン/ブルー）,,8800,コースの大きさ：216cm×120cm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94893,コース,オーバルホームサーキット 立体レーンチェンジタイプ（レッド/ブルー/ホワイト,,8800,コースの大きさ：216cm×120cm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69571,コース,ジャパンカップジュニアサーキットバンクアプローチ20（レッド）,,7800,ジャパンカップJr.サーキットのカーブセクションが迫力あるバンク付きコースに変身します。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69570,コース,ジュニアサーキットスロープセクション（レッド）,,9000,ジャパンカップジュニアサーキットに今回のスロープセクションを組み込むことで、公式レースと同じ構成を再現出来、より本格的なレースが楽しめます。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
02171,コース,ミニ四駆5レーンサーキット基本セット,,88000,コースの大きさ：347cm×191cm,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69572,コース,ミニ四駆 ウォッシュボードセクション 5mm・10mm各2枚,,500,★高さ5mm･幅49mm･長さ120mmと、高さ10mm･幅55mm･長さ120mmのジャンプ台を2個ずつセット。★付属のシールで手軽に設置でき、路面の変化がセッティングの面白さを高めます。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
